Date/Time,Counts
03/Jun/23 06:56:01,20
03/Jun/23 06:57:01,15
03/Jun/23 06:58:01,19
03/Jun/23 06:59:01,17
03/Jun/23 07:00:01,14
03/Jun/23 07:01:01,16
03/Jun/23 07:02:01,30
03/Jun/23 07:03:01,13
03/Jun/23 07:04:01,18
03/Jun/23 07:05:01,21
03/Jun/23 07:06:01,21
03/Jun/23 07:07:01,23
03/Jun/23 07:09:08,29
03/Jun/23 07:10:08,18
03/Jun/23 07:11:08,17
03/Jun/23 07:12:08,22
03/Jun/23 07:13:08,23
03/Jun/23 07:14:08,18
03/Jun/23 07:15:08,21
03/Jun/23 07:16:08,27
03/Jun/23 07:17:08,24
03/Jun/23 07:18:08,21
03/Jun/23 07:19:08,23
03/Jun/23 07:20:08,17
03/Jun/23 07:21:08,11
03/Jun/23 07:22:08,27
03/Jun/23 07:23:08,11
03/Jun/23 07:24:08,15
03/Jun/23 07:25:08,13
03/Jun/23 07:26:08,14
03/Jun/23 07:27:08,22
03/Jun/23 07:28:08,31
03/Jun/23 07:29:08,23
03/Jun/23 07:30:08,27
03/Jun/23 07:31:08,27
03/Jun/23 07:32:08,16
03/Jun/23 07:33:08,18
03/Jun/23 07:34:08,20
03/Jun/23 07:35:08,18
03/Jun/23 07:36:08,14
03/Jun/23 07:37:08,22
03/Jun/23 07:38:08,21
03/Jun/23 07:39:08,20
03/Jun/23 07:40:08,22
03/Jun/23 07:41:08,20
03/Jun/23 07:42:08,22
03/Jun/23 07:43:08,25
03/Jun/23 07:44:08,21
03/Jun/23 07:45:08,14
03/Jun/23 07:46:08,23
03/Jun/23 07:47:08,25
03/Jun/23 07:48:08,13
03/Jun/23 07:49:08,21
03/Jun/23 07:50:08,20
03/Jun/23 07:51:08,14
03/Jun/23 07:52:08,21
03/Jun/23 07:53:08,18
03/Jun/23 07:54:08,21
03/Jun/23 07:55:08,23
03/Jun/23 07:56:08,23
03/Jun/23 07:57:08,19
03/Jun/23 07:58:08,14
03/Jun/23 07:59:08,28
03/Jun/23 08:00:08,17
03/Jun/23 08:01:08,22
03/Jun/23 08:02:08,20
03/Jun/23 08:03:08,29
03/Jun/23 08:04:08,17
03/Jun/23 08:05:08,27
03/Jun/23 08:06:08,22
03/Jun/23 08:07:08,16
03/Jun/23 08:09:14,19
03/Jun/23 08:10:14,18
03/Jun/23 08:11:14,20
03/Jun/23 08:12:14,18
03/Jun/23 08:13:14,18
03/Jun/23 08:14:14,17
03/Jun/23 08:15:14,20
03/Jun/23 08:16:14,20
03/Jun/23 08:17:14,18
03/Jun/23 08:18:14,14
03/Jun/23 08:19:14,21
03/Jun/23 08:20:14,25
03/Jun/23 08:21:14,29
03/Jun/23 08:22:14,20
03/Jun/23 08:23:14,24
03/Jun/23 08:24:14,15
03/Jun/23 08:25:14,28
03/Jun/23 08:26:14,26
03/Jun/23 08:27:14,19
03/Jun/23 08:28:14,15
03/Jun/23 08:29:14,21
03/Jun/23 08:30:14,21
03/Jun/23 08:31:14,19
03/Jun/23 08:32:14,18
03/Jun/23 08:33:14,12
03/Jun/23 08:34:14,18
03/Jun/23 08:35:14,15
03/Jun/23 08:36:14,10
03/Jun/23 08:37:14,20
03/Jun/23 08:38:14,24
03/Jun/23 08:39:14,20
03/Jun/23 08:40:14,16
03/Jun/23 08:41:14,20
03/Jun/23 08:42:14,22
03/Jun/23 08:43:14,29
03/Jun/23 08:44:14,19
03/Jun/23 08:45:14,24
03/Jun/23 08:46:14,19
03/Jun/23 08:47:14,15
03/Jun/23 08:48:14,16
03/Jun/23 08:49:14,22
03/Jun/23 08:50:14,32
03/Jun/23 08:51:14,24
03/Jun/23 08:52:14,18
03/Jun/23 08:53:14,17
03/Jun/23 08:54:14,22
03/Jun/23 08:55:14,23
03/Jun/23 08:56:14,33
03/Jun/23 08:57:14,19
03/Jun/23 08:58:14,20
03/Jun/23 08:59:14,19
03/Jun/23 09:00:14,15
03/Jun/23 09:01:14,20
03/Jun/23 09:02:14,24
03/Jun/23 09:03:14,24
03/Jun/23 09:04:14,22
03/Jun/23 09:05:14,19
03/Jun/23 09:06:14,23
03/Jun/23 09:07:14,23
03/Jun/23 09:09:21,21
03/Jun/23 09:10:21,16
03/Jun/23 09:11:21,20
03/Jun/23 09:12:21,24
03/Jun/23 09:13:21,18
03/Jun/23 09:14:21,24
03/Jun/23 09:15:21,19
03/Jun/23 09:16:21,23
03/Jun/23 09:17:21,24
03/Jun/23 09:18:21,26
03/Jun/23 09:19:21,16
03/Jun/23 09:20:21,20
03/Jun/23 09:21:21,23
03/Jun/23 09:22:21,25
03/Jun/23 09:23:21,14
03/Jun/23 09:24:21,25
03/Jun/23 09:25:21,18
03/Jun/23 09:26:21,26
03/Jun/23 09:27:21,14
03/Jun/23 09:28:21,26
03/Jun/23 09:29:21,11
03/Jun/23 09:30:21,13
03/Jun/23 09:31:21,20
03/Jun/23 09:32:21,16
03/Jun/23 09:33:21,27
03/Jun/23 09:34:21,17
03/Jun/23 09:35:21,28
03/Jun/23 09:36:21,15
03/Jun/23 09:37:21,23
03/Jun/23 09:38:21,16
03/Jun/23 09:39:21,26
03/Jun/23 09:40:21,17
03/Jun/23 09:41:21,18
03/Jun/23 09:42:21,26
03/Jun/23 09:43:21,20
03/Jun/23 09:44:21,14
03/Jun/23 09:45:21,22
03/Jun/23 09:46:21,20
03/Jun/23 09:47:21,17
03/Jun/23 09:48:21,22
03/Jun/23 09:49:21,19
03/Jun/23 09:50:21,19
03/Jun/23 09:51:21,25
03/Jun/23 09:52:21,19
03/Jun/23 09:53:21,20
03/Jun/23 09:54:21,17
03/Jun/23 09:55:21,18
03/Jun/23 09:56:21,24
03/Jun/23 09:57:21,17
03/Jun/23 09:58:21,8
03/Jun/23 09:59:21,23
03/Jun/23 10:00:21,24
03/Jun/23 10:01:21,24
03/Jun/23 10:02:21,28
03/Jun/23 10:03:21,22
03/Jun/23 10:04:21,20
03/Jun/23 10:05:21,20
03/Jun/23 10:06:21,18
03/Jun/23 10:07:21,26
03/Jun/23 10:09:28,15
03/Jun/23 10:10:28,13
03/Jun/23 10:11:28,30
03/Jun/23 10:12:28,27
03/Jun/23 10:13:28,24
03/Jun/23 10:14:28,23
03/Jun/23 10:15:28,16
03/Jun/23 10:16:28,15
03/Jun/23 10:17:28,22
03/Jun/23 10:18:28,11
03/Jun/23 10:19:28,29
03/Jun/23 10:20:28,22
03/Jun/23 10:21:28,10
03/Jun/23 10:22:28,17
03/Jun/23 10:23:28,19
03/Jun/23 10:24:28,21
03/Jun/23 10:25:28,24
03/Jun/23 10:26:28,26
03/Jun/23 10:27:28,14
03/Jun/23 10:28:28,26
03/Jun/23 10:29:28,20
03/Jun/23 10:30:28,17
03/Jun/23 10:31:28,24
03/Jun/23 10:32:28,22
03/Jun/23 10:33:28,19
03/Jun/23 10:34:28,21
03/Jun/23 10:35:28,18
03/Jun/23 10:36:28,20
03/Jun/23 10:37:28,20
03/Jun/23 10:38:28,13
03/Jun/23 10:39:28,25
03/Jun/23 10:40:28,29
03/Jun/23 10:41:28,14
03/Jun/23 10:42:28,22
03/Jun/23 10:43:28,15
03/Jun/23 10:44:28,17
03/Jun/23 10:45:28,23
03/Jun/23 10:46:28,19
03/Jun/23 10:47:28,21
03/Jun/23 10:48:28,17
03/Jun/23 10:49:28,25
03/Jun/23 10:50:28,20
03/Jun/23 10:51:28,18
03/Jun/23 10:52:28,24
03/Jun/23 10:53:28,27
03/Jun/23 10:54:28,16
03/Jun/23 10:55:28,16
03/Jun/23 10:56:28,27
03/Jun/23 10:57:28,21
03/Jun/23 10:58:28,21
03/Jun/23 10:59:28,24
03/Jun/23 11:00:28,23
03/Jun/23 11:01:28,15
03/Jun/23 11:02:28,21
03/Jun/23 11:03:28,20
03/Jun/23 11:04:28,28
03/Jun/23 11:05:28,24
03/Jun/23 11:06:28,14
03/Jun/23 11:07:28,29
03/Jun/23 11:09:36,19
03/Jun/23 11:10:36,22
03/Jun/23 11:11:36,20
03/Jun/23 11:12:36,22
03/Jun/23 11:13:36,19
03/Jun/23 11:14:36,22
03/Jun/23 11:15:36,21
03/Jun/23 11:16:36,24
03/Jun/23 11:17:36,16
03/Jun/23 11:18:36,18
03/Jun/23 11:19:36,19
03/Jun/23 11:20:36,26
03/Jun/23 11:21:36,18
03/Jun/23 11:22:36,31
03/Jun/23 11:23:36,20
03/Jun/23 11:24:36,22
03/Jun/23 11:25:36,17
03/Jun/23 11:26:36,26
03/Jun/23 11:27:36,19
03/Jun/23 11:28:36,15
03/Jun/23 11:29:36,17
03/Jun/23 11:30:36,18
03/Jun/23 11:31:36,21
03/Jun/23 11:32:36,19
03/Jun/23 11:33:36,18
03/Jun/23 11:34:36,18
03/Jun/23 11:35:36,23
03/Jun/23 11:36:36,22
03/Jun/23 11:37:36,15
03/Jun/23 11:38:36,13
03/Jun/23 11:39:36,17
03/Jun/23 11:40:36,23
03/Jun/23 11:41:36,21
03/Jun/23 11:42:36,17
03/Jun/23 11:43:36,28
03/Jun/23 11:44:36,21
03/Jun/23 11:45:36,28
03/Jun/23 11:46:36,23
03/Jun/23 11:47:36,26
03/Jun/23 11:48:36,18
03/Jun/23 11:49:36,21
03/Jun/23 11:50:36,25
03/Jun/23 11:51:36,12
03/Jun/23 11:52:36,16
03/Jun/23 11:53:36,18
03/Jun/23 11:54:36,15
03/Jun/23 11:55:36,24
03/Jun/23 11:56:36,26
03/Jun/23 11:57:36,15
03/Jun/23 11:58:36,17
03/Jun/23 11:59:36,14
03/Jun/23 12:00:36,17
03/Jun/23 12:01:36,17
03/Jun/23 12:02:36,27
03/Jun/23 12:03:36,24
03/Jun/23 12:04:36,20
03/Jun/23 12:05:36,22
03/Jun/23 12:06:36,19
03/Jun/23 12:07:36,7
03/Jun/23 12:09:43,11
03/Jun/23 12:10:43,26
03/Jun/23 12:11:43,12
03/Jun/23 12:12:43,21
03/Jun/23 12:13:43,13
03/Jun/23 12:14:43,21
03/Jun/23 12:15:43,11
03/Jun/23 12:16:43,19
03/Jun/23 12:17:43,24
03/Jun/23 12:18:43,22
03/Jun/23 12:19:43,24
03/Jun/23 12:20:43,15
03/Jun/23 12:21:43,13
03/Jun/23 12:22:43,12
03/Jun/23 12:23:43,25
03/Jun/23 12:24:43,22
03/Jun/23 12:25:43,18
03/Jun/23 12:26:43,18
03/Jun/23 12:27:43,19
03/Jun/23 12:28:43,20
03/Jun/23 12:29:43,20
03/Jun/23 12:30:43,27
03/Jun/23 12:31:43,23
03/Jun/23 12:32:43,19
03/Jun/23 12:33:43,26
03/Jun/23 12:34:43,27
03/Jun/23 12:35:43,28
03/Jun/23 12:36:43,13
03/Jun/23 12:37:43,15
03/Jun/23 12:38:43,27
03/Jun/23 12:39:43,23
03/Jun/23 12:40:43,15
03/Jun/23 12:41:43,22
03/Jun/23 12:42:43,28
03/Jun/23 12:43:43,22
03/Jun/23 12:44:43,19
03/Jun/23 12:45:43,18
03/Jun/23 12:46:43,21
03/Jun/23 12:47:43,22
03/Jun/23 12:48:43,24
03/Jun/23 12:49:43,21
03/Jun/23 12:50:43,21
03/Jun/23 12:51:43,25
03/Jun/23 12:52:43,20
03/Jun/23 12:53:43,25
03/Jun/23 12:54:43,17
03/Jun/23 12:55:43,26
03/Jun/23 12:56:43,25
03/Jun/23 12:57:43,23
03/Jun/23 12:58:43,20
03/Jun/23 12:59:43,22
03/Jun/23 13:00:43,22
03/Jun/23 13:01:43,24
03/Jun/23 13:02:43,20
03/Jun/23 13:03:43,18
03/Jun/23 13:04:43,23
03/Jun/23 13:05:43,25
03/Jun/23 13:06:43,14
03/Jun/23 13:07:43,20
03/Jun/23 13:09:51,17
03/Jun/23 13:10:51,22
03/Jun/23 13:11:51,17
03/Jun/23 13:12:51,17
03/Jun/23 13:13:51,31
03/Jun/23 13:14:51,27
03/Jun/23 13:15:51,22
03/Jun/23 13:16:51,20
03/Jun/23 13:17:51,26
03/Jun/23 13:18:51,19
03/Jun/23 13:19:51,12
03/Jun/23 13:20:51,22
03/Jun/23 13:21:51,18
03/Jun/23 13:22:51,30
03/Jun/23 13:23:51,23
03/Jun/23 13:24:51,25
03/Jun/23 13:25:51,17
03/Jun/23 13:26:51,27
03/Jun/23 13:27:51,16
03/Jun/23 13:28:51,19
03/Jun/23 13:29:51,18
03/Jun/23 13:30:51,25
03/Jun/23 13:31:51,20
03/Jun/23 13:32:51,19
03/Jun/23 13:33:51,25
03/Jun/23 13:34:51,18
03/Jun/23 13:35:51,23
03/Jun/23 13:36:51,17
03/Jun/23 13:37:51,18
03/Jun/23 13:38:51,22
03/Jun/23 13:39:51,16
03/Jun/23 13:40:51,17
03/Jun/23 13:41:51,22
03/Jun/23 13:42:51,27
03/Jun/23 13:43:51,17
03/Jun/23 13:44:51,11
03/Jun/23 13:45:51,31
03/Jun/23 13:46:51,15
03/Jun/23 13:47:51,17
03/Jun/23 13:48:51,19
03/Jun/23 13:49:51,23
03/Jun/23 13:50:51,19
03/Jun/23 13:51:51,14
03/Jun/23 13:52:51,17
03/Jun/23 13:53:51,17
03/Jun/23 13:54:51,18
03/Jun/23 13:55:51,16
03/Jun/23 13:56:51,23
03/Jun/23 13:57:51,17
03/Jun/23 13:58:51,22
03/Jun/23 13:59:51,15
03/Jun/23 14:00:51,14
03/Jun/23 14:01:51,31
03/Jun/23 14:02:51,21
03/Jun/23 14:03:51,15
03/Jun/23 14:04:51,21
03/Jun/23 14:05:51,19
03/Jun/23 14:06:51,24
03/Jun/23 14:07:51,16
03/Jun/23 14:09:57,18
03/Jun/23 14:10:57,27
03/Jun/23 14:11:57,21
03/Jun/23 14:12:57,20
03/Jun/23 14:13:57,16
03/Jun/23 14:14:57,20
03/Jun/23 14:15:57,24
03/Jun/23 14:16:57,24
03/Jun/23 14:17:57,21
03/Jun/23 14:18:57,22
03/Jun/23 14:19:57,20
03/Jun/23 14:20:57,31
03/Jun/23 14:21:57,16
03/Jun/23 14:22:57,14
03/Jun/23 14:23:57,23
03/Jun/23 14:24:57,15
03/Jun/23 14:25:57,27
03/Jun/23 14:26:57,16
03/Jun/23 14:27:57,19
03/Jun/23 14:28:57,24
03/Jun/23 14:29:57,20
03/Jun/23 14:30:57,19
03/Jun/23 14:31:57,24
03/Jun/23 14:32:57,19
03/Jun/23 14:33:57,25
03/Jun/23 14:34:57,15
03/Jun/23 14:35:57,17
03/Jun/23 14:36:57,19
03/Jun/23 14:37:57,34
03/Jun/23 14:38:57,17
03/Jun/23 14:39:57,16
03/Jun/23 14:40:57,15
03/Jun/23 14:41:57,13
03/Jun/23 14:42:57,29
03/Jun/23 14:43:57,21
03/Jun/23 14:44:57,22
03/Jun/23 14:45:57,15
03/Jun/23 14:46:57,23
03/Jun/23 14:47:57,21
03/Jun/23 14:48:57,23
03/Jun/23 14:49:57,22
03/Jun/23 14:50:57,14
03/Jun/23 14:51:57,16
03/Jun/23 14:52:57,16
03/Jun/23 14:53:57,12
03/Jun/23 14:54:57,27
03/Jun/23 14:55:57,14
03/Jun/23 14:56:57,26
03/Jun/23 14:57:57,21
03/Jun/23 14:58:57,27
03/Jun/23 14:59:57,26
03/Jun/23 15:00:57,19
03/Jun/23 15:01:57,27
03/Jun/23 15:02:57,18
03/Jun/23 15:03:57,15
03/Jun/23 15:04:57,20
03/Jun/23 15:05:57,19
03/Jun/23 15:06:57,20
03/Jun/23 15:07:57,26
03/Jun/23 15:10:05,22
03/Jun/23 15:11:05,20
03/Jun/23 15:12:05,19
03/Jun/23 15:13:05,25
03/Jun/23 15:14:05,18
03/Jun/23 15:15:05,24
03/Jun/23 15:16:05,16
03/Jun/23 15:17:05,25
03/Jun/23 15:18:05,24
03/Jun/23 15:19:05,25
03/Jun/23 15:20:05,17
03/Jun/23 15:21:05,21
03/Jun/23 15:22:05,24
03/Jun/23 15:23:05,20
03/Jun/23 15:24:05,22
03/Jun/23 15:25:05,19
03/Jun/23 15:26:05,19
03/Jun/23 15:27:05,27
03/Jun/23 15:28:05,23
03/Jun/23 15:29:05,22
03/Jun/23 15:30:05,23
03/Jun/23 15:31:05,21
03/Jun/23 15:32:05,23
03/Jun/23 15:33:05,23
03/Jun/23 15:34:05,27
03/Jun/23 15:35:05,20
03/Jun/23 15:36:05,17
03/Jun/23 15:37:05,20
03/Jun/23 15:38:05,16
03/Jun/23 15:39:05,21
03/Jun/23 15:40:05,16
03/Jun/23 15:41:05,19
03/Jun/23 15:42:05,16
03/Jun/23 15:43:05,14
03/Jun/23 15:44:05,24
03/Jun/23 15:45:05,23
03/Jun/23 15:46:05,19
03/Jun/23 15:47:05,20
03/Jun/23 15:48:05,15
03/Jun/23 15:49:05,22
03/Jun/23 15:50:05,18
03/Jun/23 15:51:05,28
03/Jun/23 15:52:05,13
03/Jun/23 15:53:05,20
03/Jun/23 15:54:05,19
03/Jun/23 15:55:05,17
03/Jun/23 15:56:05,16
03/Jun/23 15:57:05,20
03/Jun/23 15:58:05,26
03/Jun/23 15:59:05,12
03/Jun/23 16:00:05,30
03/Jun/23 16:01:05,20
03/Jun/23 16:02:05,20
03/Jun/23 16:03:05,23
03/Jun/23 16:04:05,26
03/Jun/23 16:05:05,22
03/Jun/23 16:06:05,19
03/Jun/23 16:07:05,23
03/Jun/23 16:08:05,13
03/Jun/23 16:10:12,20
03/Jun/23 16:11:12,30
03/Jun/23 16:12:12,14
03/Jun/23 16:13:12,18
03/Jun/23 16:14:12,20
03/Jun/23 16:15:12,12
03/Jun/23 16:16:12,16
03/Jun/23 16:17:12,13
03/Jun/23 16:18:12,25
03/Jun/23 16:19:12,15
03/Jun/23 16:20:12,14
03/Jun/23 16:21:12,15
03/Jun/23 16:22:12,27
03/Jun/23 16:23:12,23
03/Jun/23 16:24:12,30
03/Jun/23 16:25:12,12
03/Jun/23 16:26:12,16
03/Jun/23 16:27:12,20
03/Jun/23 16:28:12,17
03/Jun/23 16:29:12,15
03/Jun/23 16:30:12,30
03/Jun/23 16:31:12,16
03/Jun/23 16:32:12,17
03/Jun/23 16:33:12,16
03/Jun/23 16:34:12,22
03/Jun/23 16:35:12,21
03/Jun/23 16:36:12,15
03/Jun/23 16:37:12,18
03/Jun/23 16:38:12,22
03/Jun/23 16:39:12,21
03/Jun/23 16:40:12,29
03/Jun/23 16:41:12,31
03/Jun/23 16:42:12,17
03/Jun/23 16:43:12,19
03/Jun/23 16:44:12,24
03/Jun/23 16:45:12,15
03/Jun/23 16:46:12,9
03/Jun/23 16:47:12,15
03/Jun/23 16:48:12,17
03/Jun/23 16:49:12,13
03/Jun/23 16:50:12,20
03/Jun/23 16:51:12,20
03/Jun/23 16:52:12,19
03/Jun/23 16:53:12,17
03/Jun/23 16:54:12,16
03/Jun/23 16:55:12,20
03/Jun/23 16:56:12,15
03/Jun/23 16:57:12,19
03/Jun/23 16:58:12,23
03/Jun/23 16:59:12,19
03/Jun/23 17:00:12,30
03/Jun/23 17:01:12,22
03/Jun/23 17:02:12,22
03/Jun/23 17:03:12,18
03/Jun/23 17:04:12,21
03/Jun/23 17:05:12,16
03/Jun/23 17:06:12,19
03/Jun/23 17:07:12,21
03/Jun/23 17:08:12,14
03/Jun/23 17:10:19,17
03/Jun/23 17:11:19,16
03/Jun/23 17:12:19,19
03/Jun/23 17:13:19,24
03/Jun/23 17:14:19,18
03/Jun/23 17:15:19,19
03/Jun/23 17:16:19,23
03/Jun/23 17:17:19,19
03/Jun/23 17:18:19,16
03/Jun/23 17:19:19,27
03/Jun/23 17:20:19,22
03/Jun/23 17:21:19,18
03/Jun/23 17:22:19,18
03/Jun/23 17:23:19,11
03/Jun/23 17:24:19,19
03/Jun/23 17:25:19,22
03/Jun/23 17:26:19,16
03/Jun/23 17:27:19,26
03/Jun/23 17:28:19,20
03/Jun/23 17:29:19,16
03/Jun/23 17:30:19,19
03/Jun/23 17:31:19,21
03/Jun/23 17:32:19,18
03/Jun/23 17:33:19,19
03/Jun/23 17:34:19,13
03/Jun/23 17:35:19,19
03/Jun/23 17:36:19,17
03/Jun/23 17:37:19,21
03/Jun/23 17:38:19,14
03/Jun/23 17:39:19,24
03/Jun/23 17:40:19,21
03/Jun/23 17:41:19,18
03/Jun/23 17:42:19,17
03/Jun/23 17:43:19,18
03/Jun/23 17:44:19,18
