Date/Time,Counts
03/Jun/23 17:45:19,25
03/Jun/23 17:46:19,25
03/Jun/23 17:47:19,12
03/Jun/23 17:48:19,18
03/Jun/23 17:49:19,25
03/Jun/23 17:50:19,22
03/Jun/23 17:51:19,24
03/Jun/23 17:52:19,21
03/Jun/23 17:53:19,24
03/Jun/23 17:54:19,18
03/Jun/23 17:55:19,19
03/Jun/23 17:56:19,19
03/Jun/23 17:57:19,22
03/Jun/23 17:58:19,22
03/Jun/23 17:59:19,19
03/Jun/23 18:00:19,23
03/Jun/23 18:01:19,17
03/Jun/23 18:02:19,21
03/Jun/23 18:03:19,24
03/Jun/23 18:04:19,16
03/Jun/23 18:05:19,23
03/Jun/23 18:06:19,20
03/Jun/23 18:07:19,17
03/Jun/23 18:08:19,29
03/Jun/23 18:10:26,21
03/Jun/23 18:11:26,21
03/Jun/23 18:12:26,18
03/Jun/23 18:13:26,19
03/Jun/23 18:14:26,18
03/Jun/23 18:15:26,26
03/Jun/23 18:16:26,22
03/Jun/23 18:17:26,14
03/Jun/23 18:18:26,28
03/Jun/23 18:19:26,11
03/Jun/23 18:20:26,24
03/Jun/23 18:21:26,21
03/Jun/23 18:22:26,16
03/Jun/23 18:23:26,19
03/Jun/23 18:24:26,21
03/Jun/23 18:25:26,27
03/Jun/23 18:26:26,18
03/Jun/23 18:27:26,16
03/Jun/23 18:28:26,24
03/Jun/23 18:29:26,17
03/Jun/23 18:30:26,18
03/Jun/23 18:31:26,20
03/Jun/23 18:32:26,24
03/Jun/23 18:33:26,20
03/Jun/23 18:34:26,18
03/Jun/23 18:35:26,16
03/Jun/23 18:36:26,26
03/Jun/23 18:37:26,19
03/Jun/23 18:38:26,19
03/Jun/23 18:39:26,19
03/Jun/23 18:40:26,22
03/Jun/23 18:41:26,23
03/Jun/23 18:42:26,21
03/Jun/23 18:43:26,22
03/Jun/23 18:44:26,27
03/Jun/23 18:45:26,15
03/Jun/23 18:46:26,19
03/Jun/23 18:47:26,29
03/Jun/23 18:48:26,22
03/Jun/23 18:49:26,15
03/Jun/23 18:50:26,19
03/Jun/23 18:51:26,22
03/Jun/23 18:52:26,19
03/Jun/23 18:53:26,16
03/Jun/23 18:54:26,20
03/Jun/23 18:55:26,20
03/Jun/23 18:56:26,16
03/Jun/23 18:57:26,20
03/Jun/23 18:58:26,24
03/Jun/23 18:59:26,18
03/Jun/23 19:00:26,20
03/Jun/23 19:01:26,22
03/Jun/23 19:02:26,22
03/Jun/23 19:03:26,20
03/Jun/23 19:04:26,23
03/Jun/23 19:05:26,18
03/Jun/23 19:06:26,16
03/Jun/23 19:07:26,21
03/Jun/23 19:08:26,19
03/Jun/23 19:10:33,23
03/Jun/23 19:11:33,26
03/Jun/23 19:12:33,17
03/Jun/23 19:13:33,23
03/Jun/23 19:14:33,14
03/Jun/23 19:15:33,10
03/Jun/23 19:16:33,22
03/Jun/23 19:17:33,27
03/Jun/23 19:18:33,22
03/Jun/23 19:19:33,21
03/Jun/23 19:20:33,18
03/Jun/23 19:21:33,20
03/Jun/23 19:22:33,20
03/Jun/23 19:23:33,22
03/Jun/23 19:24:33,13
03/Jun/23 19:25:33,22
03/Jun/23 19:26:33,15
03/Jun/23 19:27:33,27
03/Jun/23 19:28:33,18
03/Jun/23 19:29:33,21
03/Jun/23 19:30:33,16
03/Jun/23 19:31:33,21
03/Jun/23 19:32:33,21
03/Jun/23 19:33:33,23
03/Jun/23 19:34:33,18
03/Jun/23 19:35:33,15
03/Jun/23 19:36:33,18
03/Jun/23 19:37:33,28
03/Jun/23 19:38:33,30
03/Jun/23 19:39:33,19
03/Jun/23 19:40:33,26
03/Jun/23 19:41:33,31
03/Jun/23 19:42:33,27
03/Jun/23 19:43:33,27
03/Jun/23 19:44:33,12
03/Jun/23 19:45:33,18
03/Jun/23 19:46:33,19
03/Jun/23 19:47:33,22
03/Jun/23 19:48:33,18
03/Jun/23 19:49:33,23
03/Jun/23 19:50:33,26
03/Jun/23 19:51:33,32
03/Jun/23 19:52:33,22
03/Jun/23 19:53:33,22
03/Jun/23 19:54:33,10
03/Jun/23 19:55:33,14
03/Jun/23 19:56:33,10
03/Jun/23 19:57:33,13
03/Jun/23 19:58:33,24
03/Jun/23 19:59:33,21
03/Jun/23 20:00:33,29
03/Jun/23 20:01:33,16
03/Jun/23 20:02:33,19
03/Jun/23 20:03:33,19
03/Jun/23 20:04:33,20
03/Jun/23 20:05:33,22
03/Jun/23 20:06:33,15
03/Jun/23 20:07:33,27
03/Jun/23 20:08:33,23
03/Jun/23 20:10:40,15
03/Jun/23 20:11:40,25
03/Jun/23 20:12:40,19
03/Jun/23 20:13:40,14
03/Jun/23 20:14:40,22
03/Jun/23 20:15:40,21
03/Jun/23 20:16:40,17
03/Jun/23 20:17:40,15
03/Jun/23 20:18:40,20
03/Jun/23 20:19:40,25
03/Jun/23 20:20:40,25
03/Jun/23 20:21:40,15
03/Jun/23 20:22:40,16
03/Jun/23 20:23:40,20
03/Jun/23 20:24:40,27
03/Jun/23 20:25:40,22
03/Jun/23 20:26:40,17
03/Jun/23 20:27:40,13
03/Jun/23 20:28:40,20
03/Jun/23 20:29:40,22
03/Jun/23 20:30:40,22
03/Jun/23 20:31:40,15
03/Jun/23 20:32:40,23
03/Jun/23 20:33:40,20
03/Jun/23 20:34:40,32
03/Jun/23 20:35:40,18
03/Jun/23 20:36:40,21
03/Jun/23 20:37:40,24
03/Jun/23 20:38:40,27
03/Jun/23 20:39:40,26
03/Jun/23 20:40:40,26
03/Jun/23 20:41:40,20
03/Jun/23 20:42:40,19
03/Jun/23 20:43:40,25
03/Jun/23 20:44:40,16
03/Jun/23 20:45:40,20
03/Jun/23 20:46:40,21
03/Jun/23 20:47:40,19
03/Jun/23 20:48:40,22
03/Jun/23 20:49:40,12
03/Jun/23 20:50:40,22
03/Jun/23 20:51:40,27
03/Jun/23 20:52:40,15
03/Jun/23 20:53:40,22
03/Jun/23 20:54:40,20
03/Jun/23 20:55:40,24
03/Jun/23 20:56:40,20
03/Jun/23 20:57:40,17
03/Jun/23 20:58:40,24
03/Jun/23 20:59:40,24
03/Jun/23 21:00:40,23
03/Jun/23 21:01:40,25
03/Jun/23 21:02:40,19
03/Jun/23 21:03:40,18
03/Jun/23 21:04:40,28
03/Jun/23 21:05:40,22
03/Jun/23 21:06:40,18
03/Jun/23 21:07:40,25
03/Jun/23 21:08:40,17
03/Jun/23 21:10:47,26
03/Jun/23 21:11:47,15
03/Jun/23 21:12:47,16
03/Jun/23 21:13:47,25
03/Jun/23 21:14:47,18
03/Jun/23 21:15:47,10
03/Jun/23 21:16:47,19
03/Jun/23 21:17:47,21
03/Jun/23 21:18:47,22
03/Jun/23 21:19:47,16
03/Jun/23 21:20:47,18
03/Jun/23 21:21:47,15
03/Jun/23 21:22:47,23
03/Jun/23 21:23:47,26
03/Jun/23 21:24:47,17
03/Jun/23 21:25:47,8
03/Jun/23 21:26:47,18
03/Jun/23 21:27:47,16
03/Jun/23 21:28:47,15
03/Jun/23 21:29:47,24
03/Jun/23 21:30:47,17
03/Jun/23 21:31:47,19
03/Jun/23 21:32:47,24
03/Jun/23 21:33:47,23
03/Jun/23 21:34:47,16
03/Jun/23 21:35:47,26
03/Jun/23 21:36:47,24
03/Jun/23 21:37:47,20
03/Jun/23 21:38:47,20
03/Jun/23 21:39:47,17
03/Jun/23 21:40:47,25
03/Jun/23 21:41:47,18
03/Jun/23 21:42:47,19
03/Jun/23 21:43:47,20
03/Jun/23 21:44:47,26
03/Jun/23 21:45:47,16
03/Jun/23 21:46:47,34
03/Jun/23 21:47:47,24
03/Jun/23 21:48:47,23
03/Jun/23 21:49:47,22
03/Jun/23 21:50:47,22
03/Jun/23 21:51:47,21
03/Jun/23 21:52:47,16
03/Jun/23 21:53:47,17
03/Jun/23 21:54:47,18
03/Jun/23 21:55:47,23
03/Jun/23 21:56:47,13
03/Jun/23 21:57:47,24
03/Jun/23 21:58:47,21
03/Jun/23 21:59:47,23
03/Jun/23 22:00:47,21
03/Jun/23 22:01:47,25
03/Jun/23 22:02:47,21
03/Jun/23 22:03:47,22
03/Jun/23 22:04:47,20
03/Jun/23 22:05:47,19
03/Jun/23 22:06:47,13
03/Jun/23 22:07:47,24
03/Jun/23 22:08:47,16
03/Jun/23 22:10:54,23
03/Jun/23 22:11:54,23
03/Jun/23 22:12:54,29
03/Jun/23 22:13:54,15
03/Jun/23 22:14:54,20
03/Jun/23 22:15:54,23
03/Jun/23 22:16:54,24
03/Jun/23 22:17:54,10
03/Jun/23 22:18:54,18
03/Jun/23 22:19:54,21
03/Jun/23 22:20:54,12
03/Jun/23 22:21:54,24
03/Jun/23 22:22:54,30
03/Jun/23 22:23:54,26
03/Jun/23 22:24:54,18
03/Jun/23 22:25:54,17
03/Jun/23 22:26:54,16
03/Jun/23 22:27:54,19
03/Jun/23 22:28:54,15
03/Jun/23 22:29:54,16
03/Jun/23 22:30:54,20
03/Jun/23 22:31:54,26
03/Jun/23 22:32:54,20
03/Jun/23 22:33:54,10
03/Jun/23 22:34:54,15
03/Jun/23 22:35:54,20
03/Jun/23 22:36:54,22
03/Jun/23 22:37:54,17
03/Jun/23 22:38:54,21
03/Jun/23 22:39:54,16
03/Jun/23 22:40:54,14
03/Jun/23 22:41:54,25
03/Jun/23 22:42:54,20
03/Jun/23 22:43:54,17
03/Jun/23 22:44:54,23
03/Jun/23 22:45:54,25
03/Jun/23 22:46:54,16
03/Jun/23 22:47:54,24
03/Jun/23 22:48:54,18
03/Jun/23 22:49:54,30
03/Jun/23 22:50:54,23
03/Jun/23 22:51:54,20
03/Jun/23 22:52:54,23
03/Jun/23 22:53:54,13
03/Jun/23 22:54:54,15
03/Jun/23 22:55:54,19
03/Jun/23 22:56:54,19
03/Jun/23 22:57:54,24
03/Jun/23 22:58:54,27
03/Jun/23 22:59:54,33
03/Jun/23 23:00:54,20
03/Jun/23 23:01:54,23
03/Jun/23 23:02:54,18
03/Jun/23 23:03:54,19
03/Jun/23 23:04:54,22
03/Jun/23 23:05:54,27
03/Jun/23 23:06:54,19
03/Jun/23 23:07:54,15
03/Jun/23 23:08:54,16
03/Jun/23 23:11:00,14
03/Jun/23 23:12:00,21
03/Jun/23 23:13:00,17
03/Jun/23 23:14:00,21
03/Jun/23 23:15:00,17
03/Jun/23 23:16:00,18
03/Jun/23 23:17:00,13
03/Jun/23 23:18:00,14
03/Jun/23 23:19:00,22
03/Jun/23 23:20:00,16
03/Jun/23 23:21:00,19
03/Jun/23 23:22:00,26
03/Jun/23 23:23:00,23
03/Jun/23 23:24:00,30
03/Jun/23 23:25:00,14
03/Jun/23 23:26:00,21
03/Jun/23 23:27:00,15
03/Jun/23 23:28:00,15
03/Jun/23 23:29:00,25
03/Jun/23 23:30:00,18
03/Jun/23 23:31:00,28
03/Jun/23 23:32:00,22
03/Jun/23 23:33:00,22
03/Jun/23 23:34:00,21
03/Jun/23 23:35:00,16
03/Jun/23 23:36:00,13
03/Jun/23 23:37:00,21
03/Jun/23 23:38:00,18
03/Jun/23 23:39:00,17
03/Jun/23 23:40:00,11
03/Jun/23 23:41:00,23
03/Jun/23 23:42:00,20
03/Jun/23 23:43:00,13
03/Jun/23 23:44:00,11
03/Jun/23 23:45:00,35
03/Jun/23 23:46:00,20
03/Jun/23 23:47:00,18
03/Jun/23 23:48:00,25
03/Jun/23 23:49:00,20
03/Jun/23 23:50:00,18
03/Jun/23 23:51:00,25
03/Jun/23 23:52:00,18
03/Jun/23 23:53:00,16
03/Jun/23 23:54:00,23
03/Jun/23 23:55:00,20
03/Jun/23 23:56:00,19
03/Jun/23 23:57:00,29
03/Jun/23 23:58:00,17
03/Jun/23 23:59:00,23
03/Jun/23 24:00:00,18
03/Jun/23 24:01:00,16
03/Jun/23 24:02:00,16
03/Jun/23 24:03:00,19
03/Jun/23 24:04:00,21
03/Jun/23 24:05:00,19
03/Jun/23 24:06:00,22
03/Jun/23 24:07:00,18
03/Jun/23 24:08:00,22
03/Jun/23 24:09:00,18
04/Jun/23 00:11:06,19
04/Jun/23 00:12:06,21
04/Jun/23 00:13:06,25
04/Jun/23 00:14:06,20
04/Jun/23 00:15:06,21
04/Jun/23 00:16:06,18
04/Jun/23 00:17:06,18
04/Jun/23 00:18:06,9
04/Jun/23 00:19:06,21
04/Jun/23 00:20:06,15
04/Jun/23 00:21:06,14
04/Jun/23 00:22:06,23
04/Jun/23 00:23:06,19
04/Jun/23 00:24:06,22
04/Jun/23 00:25:06,17
04/Jun/23 00:26:06,21
04/Jun/23 00:27:06,25
04/Jun/23 00:28:06,16
04/Jun/23 00:29:06,16
04/Jun/23 00:30:06,15
04/Jun/23 00:31:06,12
04/Jun/23 00:32:06,21
04/Jun/23 00:33:06,18
04/Jun/23 00:34:06,24
04/Jun/23 00:35:06,23
04/Jun/23 00:36:06,16
04/Jun/23 00:37:06,15
04/Jun/23 00:38:06,12
04/Jun/23 00:39:06,25
04/Jun/23 00:40:06,21
04/Jun/23 00:41:06,21
04/Jun/23 00:42:06,18
04/Jun/23 00:43:06,16
04/Jun/23 00:44:06,19
04/Jun/23 00:45:06,22
04/Jun/23 00:46:06,18
04/Jun/23 00:47:06,22
04/Jun/23 00:48:06,24
04/Jun/23 00:49:06,20
04/Jun/23 00:50:06,12
04/Jun/23 00:51:06,23
04/Jun/23 00:52:06,20
04/Jun/23 00:53:06,21
04/Jun/23 00:54:06,13
04/Jun/23 00:55:06,20
04/Jun/23 00:56:06,18
04/Jun/23 00:57:06,24
04/Jun/23 00:58:06,28
04/Jun/23 00:59:06,15
04/Jun/23 01:00:06,24
04/Jun/23 01:01:06,23
04/Jun/23 01:02:06,17
04/Jun/23 01:03:06,25
04/Jun/23 01:04:06,23
04/Jun/23 01:05:06,14
04/Jun/23 01:06:06,23
04/Jun/23 01:07:06,18
04/Jun/23 01:08:06,18
04/Jun/23 01:09:06,18
04/Jun/23 01:11:12,13
04/Jun/23 01:12:12,17
04/Jun/23 01:13:12,24
04/Jun/23 01:14:12,22
04/Jun/23 01:15:12,20
04/Jun/23 01:16:12,18
04/Jun/23 01:17:12,22
04/Jun/23 01:18:12,20
04/Jun/23 01:19:12,21
04/Jun/23 01:20:12,16
04/Jun/23 01:21:12,27
04/Jun/23 01:22:12,27
04/Jun/23 01:23:12,22
04/Jun/23 01:24:12,22
04/Jun/23 01:25:12,22
04/Jun/23 01:26:12,18
04/Jun/23 01:27:12,19
04/Jun/23 01:28:12,28
04/Jun/23 01:29:12,30
04/Jun/23 01:30:12,18
04/Jun/23 01:31:12,17
04/Jun/23 01:32:12,15
04/Jun/23 01:33:12,23
04/Jun/23 01:34:12,24
04/Jun/23 01:35:12,22
04/Jun/23 01:36:12,23
04/Jun/23 01:37:12,21
04/Jun/23 01:38:12,17
04/Jun/23 01:39:12,27
04/Jun/23 01:40:12,16
04/Jun/23 01:41:12,13
04/Jun/23 01:42:12,14
04/Jun/23 01:43:12,21
04/Jun/23 01:44:12,18
04/Jun/23 01:45:12,26
04/Jun/23 01:46:12,23
04/Jun/23 01:47:12,22
04/Jun/23 01:48:12,28
04/Jun/23 01:49:12,21
04/Jun/23 01:50:12,23
04/Jun/23 01:51:12,17
04/Jun/23 01:52:12,20
04/Jun/23 01:53:12,21
04/Jun/23 01:54:12,22
04/Jun/23 01:55:12,24
04/Jun/23 01:56:12,17
04/Jun/23 01:57:12,27
04/Jun/23 01:58:12,22
04/Jun/23 01:59:12,14
04/Jun/23 02:00:12,13
04/Jun/23 02:01:12,11
04/Jun/23 02:02:12,17
04/Jun/23 02:03:12,15
04/Jun/23 02:04:12,23
04/Jun/23 02:05:12,22
04/Jun/23 02:06:12,13
04/Jun/23 02:07:12,19
04/Jun/23 02:08:12,14
04/Jun/23 02:09:12,20
04/Jun/23 02:11:19,24
04/Jun/23 02:12:19,17
04/Jun/23 02:13:19,18
04/Jun/23 02:14:19,21
04/Jun/23 02:15:19,15
04/Jun/23 02:16:19,15
04/Jun/23 02:17:19,20
04/Jun/23 02:18:19,18
04/Jun/23 02:19:19,27
04/Jun/23 02:20:19,19
04/Jun/23 02:21:19,13
04/Jun/23 02:22:19,25
04/Jun/23 02:23:19,14
04/Jun/23 02:24:19,16
04/Jun/23 02:25:19,19
04/Jun/23 02:26:19,24
04/Jun/23 02:27:19,20
04/Jun/23 02:28:19,17
04/Jun/23 02:29:19,19
04/Jun/23 02:30:19,21
04/Jun/23 02:31:19,12
04/Jun/23 02:32:19,12
04/Jun/23 02:33:19,13
04/Jun/23 02:34:19,19
04/Jun/23 02:35:19,17
04/Jun/23 02:36:19,27
04/Jun/23 02:37:19,19
04/Jun/23 02:38:19,19
04/Jun/23 02:39:19,18
04/Jun/23 02:40:19,17
04/Jun/23 02:41:19,15
04/Jun/23 02:42:19,22
04/Jun/23 02:43:19,23
04/Jun/23 02:44:19,23
04/Jun/23 02:45:19,20
04/Jun/23 02:46:19,20
04/Jun/23 02:47:19,26
04/Jun/23 02:48:19,18
04/Jun/23 02:49:19,20
04/Jun/23 02:50:19,16
04/Jun/23 02:51:19,14
04/Jun/23 02:52:19,13
04/Jun/23 02:53:19,22
04/Jun/23 02:54:19,21
04/Jun/23 02:55:19,27
04/Jun/23 02:56:19,16
04/Jun/23 02:57:19,22
04/Jun/23 02:58:19,22
04/Jun/23 02:59:19,19
04/Jun/23 03:00:19,18
04/Jun/23 03:01:19,15
04/Jun/23 03:02:19,22
04/Jun/23 03:03:19,12
04/Jun/23 03:04:19,13
04/Jun/23 03:05:19,15
04/Jun/23 03:06:19,22
04/Jun/23 03:07:19,16
04/Jun/23 03:08:19,27
04/Jun/23 03:09:19,14
04/Jun/23 03:11:25,17
04/Jun/23 03:12:25,23
04/Jun/23 03:13:25,12
04/Jun/23 03:14:25,18
04/Jun/23 03:15:25,30
04/Jun/23 03:16:25,26
04/Jun/23 03:17:25,22
04/Jun/23 03:18:25,24
04/Jun/23 03:19:25,15
04/Jun/23 03:20:25,13
04/Jun/23 03:21:25,15
04/Jun/23 03:22:25,28
04/Jun/23 03:23:25,16
04/Jun/23 03:24:25,23
04/Jun/23 03:25:25,27
04/Jun/23 03:26:25,23
04/Jun/23 03:27:25,18
04/Jun/23 03:28:25,19
04/Jun/23 03:29:25,12
04/Jun/23 03:30:25,13
04/Jun/23 03:31:25,16
04/Jun/23 03:32:25,19
04/Jun/23 03:33:25,21
04/Jun/23 03:34:25,23
04/Jun/23 03:35:25,20
04/Jun/23 03:36:25,22
04/Jun/23 03:37:25,23
04/Jun/23 03:38:25,19
04/Jun/23 03:39:25,20
04/Jun/23 03:40:25,22
04/Jun/23 03:41:25,12
04/Jun/23 03:42:25,20
04/Jun/23 03:43:25,7
04/Jun/23 03:44:25,24
04/Jun/23 03:45:25,22
04/Jun/23 03:46:25,24
04/Jun/23 03:47:25,14
04/Jun/23 03:48:25,22
04/Jun/23 03:49:25,17
04/Jun/23 03:50:25,19
04/Jun/23 03:51:25,16
04/Jun/23 03:52:25,23
04/Jun/23 03:53:25,25
04/Jun/23 03:54:25,20
04/Jun/23 03:55:25,17
04/Jun/23 03:56:25,18
04/Jun/23 03:57:25,22
04/Jun/23 03:58:25,23
04/Jun/23 03:59:25,19
04/Jun/23 04:00:25,16
04/Jun/23 04:01:25,13
04/Jun/23 04:02:25,13
04/Jun/23 04:03:25,22
04/Jun/23 04:04:25,15
04/Jun/23 04:05:25,12
04/Jun/23 04:06:25,19
04/Jun/23 04:07:25,18
04/Jun/23 04:08:25,15
04/Jun/23 04:09:25,15
04/Jun/23 04:11:31,16
04/Jun/23 04:12:31,20
04/Jun/23 04:13:31,18
04/Jun/23 04:14:31,17
04/Jun/23 04:15:31,17
04/Jun/23 04:16:31,17
04/Jun/23 04:17:31,30
04/Jun/23 04:18:31,17
04/Jun/23 04:19:31,12
04/Jun/23 04:20:31,16
04/Jun/23 04:21:31,22
04/Jun/23 04:22:31,23
04/Jun/23 04:23:31,20
04/Jun/23 04:24:31,9
04/Jun/23 04:25:31,19
04/Jun/23 04:26:31,21
04/Jun/23 04:27:31,21
04/Jun/23 04:28:31,21
04/Jun/23 04:29:31,21
04/Jun/23 04:30:31,19
04/Jun/23 04:31:31,26
04/Jun/23 04:32:31,15
04/Jun/23 04:33:31,14
